[0.044s] Invoking command in '/home/paul/create3_ws/build/irobot_create_common_bringup': AMENT_PREFIX_PATH=/home/paul/create3_ws/install/irobot_create_description:/home/paul/create3_ws/install/irobot_create_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/paul/create3_ws/install/irobot_create_description:/home/paul/create3_ws/install/irobot_create_control:/opt/ros/galactic /usr/bin/cmake --build /home/paul/create3_ws/build/irobot_create_common_bringup -- -j12 -l12
[0.163s] Invoked command in '/home/paul/create3_ws/build/irobot_create_common_bringup' returned '0': AMENT_PREFIX_PATH=/home/paul/create3_ws/install/irobot_create_description:/home/paul/create3_ws/install/irobot_create_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/paul/create3_ws/install/irobot_create_description:/home/paul/create3_ws/install/irobot_create_control:/opt/ros/galactic /usr/bin/cmake --build /home/paul/create3_ws/build/irobot_create_common_bringup -- -j12 -l12
[0.210s] Invoking command in '/home/paul/create3_ws/build/irobot_create_common_bringup': AMENT_PREFIX_PATH=/home/paul/create3_ws/install/irobot_create_description:/home/paul/create3_ws/install/irobot_create_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/paul/create3_ws/install/irobot_create_description:/home/paul/create3_ws/install/irobot_create_control:/opt/ros/galactic /usr/bin/cmake --install /home/paul/create3_ws/build/irobot_create_common_bringup
[0.220s] -- Install configuration: ""
[0.222s] -- Execute custom install script
[0.224s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_common_bringup/share/irobot_create_common_bringup/config/hazard_vector_params.yaml
[0.225s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_common_bringup/share/irobot_create_common_bringup/config/ir_intensity_vector_params.yaml
[0.225s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_common_bringup/share/irobot_create_common_bringup/config/kidnap_estimator_params.yaml
[0.226s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_common_bringup/share/irobot_create_common_bringup/config/mock_params.yaml
[0.227s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_common_bringup/share/irobot_create_common_bringup/config/robot_state_params.yaml
[0.228s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_common_bringup/share/irobot_create_common_bringup/config/ui_mgr_params.yaml
[0.228s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_common_bringup/share/irobot_create_common_bringup/config/wheel_status_params.yaml
[0.230s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_common_bringup/share/irobot_create_common_bringup/launch/create3_nodes.launch.py
[0.230s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_common_bringup/share/irobot_create_common_bringup/launch/dock_description.launch.py
